"File","Path","Size","Modified Time","Access Time","Created Time","MD5","Owner","Group","Mode"
"README.md","/home/mint/Apps/nishang/README.md","11214","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","A294A0C5DACC270CE9CD4A973951EB8C","1000","1000","33188"
"nishang.psm1","/home/mint/Apps/nishang/nishang.psm1","500","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","4C0B1FBE59E69BA828B399AC7A084FC0","1000","1000","33188"
".gitignore","/home/mint/Apps/nishang/.gitignore","2659","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","7B091948EBF89BBD1832C363D49EDE3C","1000","1000","33188"
"CHANGELOG.txt","/home/mint/Apps/nishang/CHANGELOG.txt","7735","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","6D9BB85F7A36D9EF4622BA120F49761E","1000","1000","33188"
".gitattributes","/home/mint/Apps/nishang/.gitattributes","483","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","C4F364B364A2AC980A1DBF9D9A73A0E1","1000","1000","33188"
"README.md","/home/mint/Apps/nishang/powerpreter/README.md","1114","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","B89FD770FD53D6B5F1E9CAEB43450D5A","1000","1000","33188"
"Powerpreter.psm1","/home/mint/Apps/nishang/powerpreter/Powerpreter.psm1","235990","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","39F704A4F426883A62A231BB5E6BA8E6","1000","1000","33188"
"Prasadhak.ps1","/home/mint/Apps/nishang/Prasadhak/Prasadhak.ps1","3803","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","B6C0F8F5A44DB5CF1C370168D696651D","1000","1000","33188"
"Invoke-PowerShellIcmp.ps1","/home/mint/Apps/nishang/Shells/Invoke-PowerShellIcmp.ps1","3857","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","64F2E81C134DDF62A8B9350B682A3E44","1000","1000","33188"
"Invoke-PowerShellUdpOneLine.ps1","/home/mint/Apps/nishang/Shells/Invoke-PowerShellUdpOneLine.ps1","598","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","7972A93F405E699DAC3F2C99E980B6AD","1000","1000","33188"
"Invoke-PowerShellWmi.ps1","/home/mint/Apps/nishang/Shells/Invoke-PowerShellWmi.ps1","11861","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","2A83AD9B11ACCFF8203CE40798EE0118","1000","1000","33188"
"Invoke-PsGcat.ps1","/home/mint/Apps/nishang/Shells/Invoke-PsGcat.ps1","11062","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","7FC50E020B2AEAD0CDD2E710E62BF3BF","1000","1000","33188"
"Invoke-PowerShellUdp.ps1","/home/mint/Apps/nishang/Shells/Invoke-PowerShellUdp.ps1","5690","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","0C637EDF2A04A2409950A98DE5F22C28","1000","1000","33188"
"Invoke-PoshRatHttp.ps1","/home/mint/Apps/nishang/Shells/Invoke-PoshRatHttp.ps1","5929","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","399AE796883F22E49100B4DF4BD1FDA7","1000","1000","33188"
"Invoke-PowerShellTcpOneLine.ps1","/home/mint/Apps/nishang/Shells/Invoke-PowerShellTcpOneLine.ps1","805","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","499F76CB1ECFD32B53B5F1E0BB209938","1000","1000","33188"
"Remove-PoshRat.ps1","/home/mint/Apps/nishang/Shells/Remove-PoshRat.ps1","1755","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","8D5D06AB990B70E0B24F470286B44DA8","1000","1000","33188"
"Invoke-PoshRatHttps.ps1","/home/mint/Apps/nishang/Shells/Invoke-PoshRatHttps.ps1","10632","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","AC6E8F784B3AB07CF507D25571456DD4","1000","1000","33188"
"Invoke-PsGcatAgent.ps1","/home/mint/Apps/nishang/Shells/Invoke-PsGcatAgent.ps1","6412","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","8032E8E34F54B91D703BAE3C84856BD2","1000","1000","33188"
"Invoke-PowerShellTcp.ps1","/home/mint/Apps/nishang/Shells/Invoke-PowerShellTcp.ps1","4340","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","FD03F932D2C5ED364760A3512853D4DF","1000","1000","33188"
"Download_Execute.ps1","/home/mint/Apps/nishang/Execution/Download_Execute.ps1","1885","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","5F885C5058BD2BFF826CF328F393B847","1000","1000","33188"
"Execute-Command-MSSQL.ps1","/home/mint/Apps/nishang/Execution/Execute-Command-MSSQL.ps1","5006","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","071C9CA39FBBD2A921C9B1BA6D7EA95F","1000","1000","33188"
"Execute-DNSTXT-Code.ps1","/home/mint/Apps/nishang/Execution/Execute-DNSTXT-Code.ps1","4607","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","90FB671E435E10FC01157636B29EE0B8","1000","1000","33188"
"Download-Execute-PS.ps1","/home/mint/Apps/nishang/Execution/Download-Execute-PS.ps1","1931","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","1C2574829DBB975F2AFAF6A6770ED360","1000","1000","33188"
"StringToBase64.ps1","/home/mint/Apps/nishang/Utility/StringToBase64.ps1","1325","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","C4E6DC0EDE9B25D3FB464F93870C29A4","1000","1000","33188"
"TexttoExe.ps1","/home/mint/Apps/nishang/Utility/TexttoExe.ps1","929","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","9229D0571226666E47F2641FCF9B00EC","1000","1000","33188"
"ExetoText.ps1","/home/mint/Apps/nishang/Utility/ExetoText.ps1","924","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","532DD6ADE1B4938F264612A1AE3708EC","1000","1000","33188"
"Add-Exfiltration.ps1","/home/mint/Apps/nishang/Utility/Add-Exfiltration.ps1","7527","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","BB3F12F716768A115430B1509AF50725","1000","1000","33188"
"Invoke-Encode.ps1","/home/mint/Apps/nishang/Utility/Invoke-Encode.ps1","4723","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","DB3F621685609A11CB1F937D64D0FBA6","1000","1000","33188"
"Add-Persistence.ps1","/home/mint/Apps/nishang/Utility/Add-Persistence.ps1","2816","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","FCD33770138751113EFF5144A655E64A","1000","1000","33188"
"Parse_Keys.ps1","/home/mint/Apps/nishang/Utility/Parse_Keys.ps1","6923","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","57B0771D93F8CABC1EA6577D983918FB","1000","1000","33188"
"Invoke-Decode.ps1","/home/mint/Apps/nishang/Utility/Invoke-Decode.ps1","1895","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","B03A1A48B75C35E8BCCCE90546725862","1000","1000","33188"
"Base64ToString.ps1","/home/mint/Apps/nishang/Utility/Base64ToString.ps1","1341","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","39528E1C98AFA079A46E80A1EF0BB21C","1000","1000","33188"
"Do-Exfiltration.ps1","/home/mint/Apps/nishang/Utility/Do-Exfiltration.ps1","6132","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","11CFB81708E9B86C955978AC44331442","1000","1000","33188"
"Remove-Persistence.ps1","/home/mint/Apps/nishang/Utility/Remove-Persistence.ps1","2746","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","70818956F778272C043A9062624388D9","1000","1000","33188"
"Out-DnsTxt.ps1","/home/mint/Apps/nishang/Utility/Out-DnsTxt.ps1","4002","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","F732EB6CE38EFD0732BFB84FE71D49FF","1000","1000","33188"
"Download.ps1","/home/mint/Apps/nishang/Utility/Download.ps1","804","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","6B0CDD8D326E0A649CE8F44F5272CE95","1000","1000","33188"
"Nishang_logo_small.png","/home/mint/Apps/nishang/Misc/Nishang_logo_small.png","1170","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","742CB9A6ACC93D35FA3953AC142B0FB2","1000","1000","33188"
"Speak.ps1","/home/mint/Apps/nishang/Misc/Speak.ps1","530","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","35F4D0982CBDC9A43635FAD96C91BEB5","1000","1000","33188"
"Nishang_Logo.png","/home/mint/Apps/nishang/Misc/Nishang_Logo.png","5135","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","5A087EC145BFADF3207E2CAD4E333D55","1000","1000","33188"
"Get-PassHashes.ps1","/home/mint/Apps/nishang/Gather/Get-PassHashes.ps1","14948","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","F030FE6BBAA367ECBD30A811080D4A77","1000","1000","33188"
"Get-WLAN-Keys.ps1","/home/mint/Apps/nishang/Gather/Get-WLAN-Keys.ps1","656","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","5F6F0C87311212C47A3A338223F6D4D6","1000","1000","33188"
"FireBuster.ps1","/home/mint/Apps/nishang/Gather/FireBuster.ps1","2107","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","0FE3E3FEEFEF7561B580D35B8F8292AB","1000","1000","33188"
"Invoke-CredentialsPhish.ps1","/home/mint/Apps/nishang/Gather/Invoke-CredentialsPhish.ps1","1602","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","DEFC6A26841C8693FB28A10FA4C997A3","1000","1000","33188"
"Get-LSASecret.ps1","/home/mint/Apps/nishang/Gather/Get-LSASecret.ps1","8836","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","C9AA687C39E2942E1D540AF75CB2E763","1000","1000","33188"
"FireListener.ps1","/home/mint/Apps/nishang/Gather/FireListener.ps1","2697","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","9C29DFF3A1A85A491167E0F4A04AD27B","1000","1000","33188"
"Copy-VSS.ps1","/home/mint/Apps/nishang/Gather/Copy-VSS.ps1","2437","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","AB60660E3A391A8AD0DE689AB956274E","1000","1000","33188"
"Invoke-MimikatzWDigestDowngrade.ps1","/home/mint/Apps/nishang/Gather/Invoke-MimikatzWDigestDowngrade.ps1","688573","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","4930D8EF3E55B6CD7F397A194C0000BD","1000","1000","33188"
"Get-Information.ps1","/home/mint/Apps/nishang/Gather/Get-Information.ps1","3628","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","73D22FA60FDEE3E74AE1F7CDB1D3576D","1000","1000","33188"
"Keylogger.ps1","/home/mint/Apps/nishang/Gather/Keylogger.ps1","14375","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","E3D7D3B91E00B0C1E3B816B05801DB11","1000","1000","33188"
"Check-VM.ps1","/home/mint/Apps/nishang/Gather/Check-VM.ps1","6929","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","8E9D08F83429AF5F2225317373C60FA6","1000","1000","33188"
"Port-Scan.ps1","/home/mint/Apps/nishang/Scan/Port-Scan.ps1","4348","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","FAFE275A8B956D4380DC32130A4DBB95","1000","1000","33188"
"Invoke-BruteForce.ps1","/home/mint/Apps/nishang/Scan/Invoke-BruteForce.ps1","9808","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","10EF44E00C14424EE2608EFD87AB42F1","1000","1000","33188"
"Invoke-NetworkRelay.ps1","/home/mint/Apps/nishang/Pivot/Invoke-NetworkRelay.ps1","10302","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","B9F941965E1653A3E0A6DE54B1AA40F4","1000","1000","33188"
"Run-EXEonRemote.ps1","/home/mint/Apps/nishang/Pivot/Run-EXEonRemote.ps1","1341072","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","E112F6A510C21FD83F58BD9CD91F93D2","1000","1000","33188"
"Create-MultipleSessions.ps1","/home/mint/Apps/nishang/Pivot/Create-MultipleSessions.ps1","3433","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","443231A5D0F296EC83300E7669B8C830","1000","1000","33188"
"antak.aspx","/home/mint/Apps/nishang/Antak-WebShell/antak.aspx","6037","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","655A6FE19EEC02B54333A2C8D95CF56F","1000","1000","33188"
"Readme.md","/home/mint/Apps/nishang/Antak-WebShell/Readme.md","1407","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","EAA947B9B309B39E946FA238FCE7070E","1000","1000","33188"
"Enable-DuplicateToken.ps1","/home/mint/Apps/nishang/Escalation/Enable-DuplicateToken.ps1","5343","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","7AECAB1B428D1AD353974296A3176192","1000","1000","33188"
"Remove-Update.ps1","/home/mint/Apps/nishang/Escalation/Remove-Update.ps1","2227","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","FC3A0200CADF1DB0D6ED6BFA67FEE947","1000","1000","33188"
"Out-HTA.ps1","/home/mint/Apps/nishang/Client/Out-HTA.ps1","3967","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","1DC9C9880CB963F45586E23727811289","1000","1000","33188"
"Out-CHM.ps1","/home/mint/Apps/nishang/Client/Out-CHM.ps1","16953","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","06EDFF1EF1B81A0408E7CF3FEA1A2B78","1000","1000","33188"
"Out-Java.ps1","/home/mint/Apps/nishang/Client/Out-Java.ps1","7078","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","E61D16C9E3AB452E098D0583D4EE8DA9","1000","1000","33188"
"Out-Word.ps1","/home/mint/Apps/nishang/Client/Out-Word.ps1","8695","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","6D174A7943FAB9CF2ED292FFD57BBBA0","1000","1000","33188"
"Out-Shortcut.ps1","/home/mint/Apps/nishang/Client/Out-Shortcut.ps1","3797","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","B7FEB65E14CD8B4D7FD221BD58F38C9A","1000","1000","33188"
"Out-Excel.ps1","/home/mint/Apps/nishang/Client/Out-Excel.ps1","9077","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","FA30711A1F2FB4F6DB2DD652EDBE9D88","1000","1000","33188"
"description","/home/mint/Apps/nishang/.git/description","73","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","A0A7C3FFF21F2AEA3CFA1D0316DD816C","1000","1000","33188"
"config","/home/mint/Apps/nishang/.git/config","267","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","0BA43FD8E11F70355E4EA27ECA22DE38","1000","1000","33188"
"index","/home/mint/Apps/nishang/.git/index","6568","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","F33B9CE5F383978B9D34871582BBF91B","1000","1000","33188"
"packed-refs","/home/mint/Apps/nishang/.git/packed-refs","397","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","7464246875C20959270060B6BEAED4A7","1000","1000","33188"
"HEAD","/home/mint/Apps/nishang/.git/HEAD","23","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","4CF2D64E44205FE628DDD534E1151B58","1000","1000","33188"
"pre-push.sample","/home/mint/Apps/nishang/.git/hooks/pre-push.sample","1352","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","9B64CA5761C6DE555D7D1B3C948ECFEB","1000","1000","33261"
"prepare-commit-msg.sample","/home/mint/Apps/nishang/.git/hooks/prepare-commit-msg.sample","1239","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","7DFE15854212A30F346DA5255C1D794B","1000","1000","33261"
"pre-commit.sample","/home/mint/Apps/nishang/.git/hooks/pre-commit.sample","1642","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","01B1688F97F94776BAAE85D77B06048B","1000","1000","33261"
"commit-msg.sample","/home/mint/Apps/nishang/.git/hooks/commit-msg.sample","896","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","579A3C1E12A1E74A98169175FB913012","1000","1000","33261"
"update.sample","/home/mint/Apps/nishang/.git/hooks/update.sample","3611","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","F51B02427757E79621B5235D7EFDF117","1000","1000","33261"
"pre-rebase.sample","/home/mint/Apps/nishang/.git/hooks/pre-rebase.sample","4898","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","3FF6BA9CF6D8E5332978E057559B5562","1000","1000","33261"
"post-update.sample","/home/mint/Apps/nishang/.git/hooks/post-update.sample","189","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","2B7EA5CEE3C49FF53D41E00785EB974C","1000","1000","33261"
"applypatch-msg.sample","/home/mint/Apps/nishang/.git/hooks/applypatch-msg.sample","452","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","9CC72DC973E24F9623BD3FE708F60EF5","1000","1000","33261"
"pre-applypatch.sample","/home/mint/Apps/nishang/.git/hooks/pre-applypatch.sample","398","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","A4A7E457B55B5AC2877F7973DBBA37E9","1000","1000","33261"
"HEAD","/home/mint/Apps/nishang/.git/logs/HEAD","179","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","F833D7E7B551BEC709BF5EE88FE65706","1000","1000","33188"
"HEAD","/home/mint/Apps/nishang/.git/logs/refs/remotes/origin/HEAD","179","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","F833D7E7B551BEC709BF5EE88FE65706","1000","1000","33188"
"master","/home/mint/Apps/nishang/.git/logs/refs/heads/master","179","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","F833D7E7B551BEC709BF5EE88FE65706","1000","1000","33188"
"pack-6d8528bba0f585163a7c8ff27182050333e1f549.pack","/home/mint/Apps/nishang/.git/objects/pack/pack-6d8528bba0f585163a7c8ff27182050333e1f549.pack","1120025","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","364E67DA985A14F3F80B966F1E1A8DF6","1000","1000","33060"
"pack-6d8528bba0f585163a7c8ff27182050333e1f549.idx","/home/mint/Apps/nishang/.git/objects/pack/pack-6d8528bba0f585163a7c8ff27182050333e1f549.idx","22688","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","2C83874180A7B8F6001F757F4A513643","1000","1000","33060"
"exclude","/home/mint/Apps/nishang/.git/info/exclude","240","Sun Jun 21 21:52:51 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:52:51 2015","036208B4A1AB4A235D75C181E685E5A3","1000","1000","33188"
"HEAD","/home/mint/Apps/nishang/.git/refs/remotes/origin/HEAD","32","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","73A00957034783B7B5C8294C54CD3E12","1000","1000","33188"
"master","/home/mint/Apps/nishang/.git/refs/heads/master","41","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","1E45D563C12BAA84D2EFE14C26DF692A","1000","1000","33188"
"DNS_TXT_Pwnage.ps1","/home/mint/Apps/nishang/Backdoors/DNS_TXT_Pwnage.ps1","18546","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","C62A180D5467DF7019EACF801C61A4F2","1000","1000","33188"
"Add-ScrnSaveBackdoor.ps1","/home/mint/Apps/nishang/Backdoors/Add-ScrnSaveBackdoor.ps1","5078","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","AA71871FD1843C1E146C660B235094F9","1000","1000","33188"
"Invoke-ADSBackdoor.ps1","/home/mint/Apps/nishang/Backdoors/Invoke-ADSBackdoor.ps1","4386","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","CA3D703C3BF0FB54CC512DCFC461B7E9","1000","1000","33188"
"Execute-OnTime.ps1","/home/mint/Apps/nishang/Backdoors/Execute-OnTime.ps1","12728","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","FA0A6520CC82930A05B939CCF251E8E3","1000","1000","33188"
"HTTP-Backdoor.ps1","/home/mint/Apps/nishang/Backdoors/HTTP-Backdoor.ps1","13519","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","20C79B9C372F143FB5C3855B490443C5","1000","1000","33188"
"Gupt-Backdoor.ps1","/home/mint/Apps/nishang/Backdoors/Gupt-Backdoor.ps1","3646","Sun Jun 21 21:54:18 2015","Sun Jun 28 21:25:27 2015","Sun Jun 21 21:54:18 2015","8E00A88B4EC8DA21B673F2C29D412BFD","1000","1000","33188"
